2008 	2	 9	      0	0.01	#_1642      
2008 	3	 9	   0.07	0.05	#_1643      
2008 	4	 9	      0	0.01	#_1644      
2009 	1	 9	      0	0.01	#_1645      
2009 	2	 9	      0	0.01	#_1646      
2009 	3	 9	   0.06	0.05	#_1647      
2009 	4	 9	      0	0.01	#_1648      
2010 	1	 9	      0	0.01	#_1649      
2010 	2	 9	      0	0.01	#_1650      
2010 	3	 9	   0.29	0.05	#_1651      
2010 	4	 9	      0	0.01	#_1652      
2011 	1	 9	      0	0.01	#_1653      
2011 	2	 9	      0	0.01	#_1654      
2011 	3	 9	   0.06	0.05	#_1655      
2011 	4	 9	      0	0.01	#_1656      
2012 	1	 9	      0	0.01	#_1657      
2012 	2	 9	      0	0.01	#_1658      
2012 	3	 9	   0.07	0.05	#_1659      
2012 	4	 9	      0	0.01	#_1660      
2013 	1	 9	      0	0.01	#_1661      
2013 	2	 9	      0	0.01	#_1662      
2013 	3	 9	   0.05	0.05	#_1663      
2013 	4	 9	      0	0.01	#_1664      
2014 	1	 9	      0	0.01	#_1665      
2014 	2	 9	      0	0.01	#_1666      
2014 	3	 9	   0.08	0.05	#_1667      
2014 	4	 9	      0	0.01	#_1668      
2015 	1	 9	      0	0.01	#_1669      
2015 	2	 9	      0	0.01	#_1670      
2015 	3	 9	   0.11	0.05	#_1671      
2015 	4	 9	      0	0.01	#_1672      
2016 	1	 9	      0	0.01	#_1673      
2016 	2	 9	      0	0.01	#_1674      
2016 	3	 9	   0.12	0.05	#_1675      
2016 	4	 9	      0	0.01	#_1676      
2017 	1	 9	      0	0.01	#_1677      
2017 	2	 9	      0	0.01	#_1678      
2017 	3	 9	   0.07	0.05	#_1679      
2017 	4	 9	      0	0.01	#_1680      
2018 	1	 9	      0	0.01	#_1681      
2018 	2	 9	      0	0.01	#_1682      
2018 	3	 9	   0.05	0.05	#_1683      
2018 	4	 9	      0	0.01	#_1684      
2019 	1	 9	      0	0.01	#_1685      
2019 	2	 9	      0	0.01	#_1686      
2019 	3	 9	   0.04	0.05	#_1687      
2019 	4	 9	      0	0.01	#_1688      
2020 	1	 9	      0	0.01	#_1689      
2020 	2	 9	      0	0.01	#_1690      
2020 	3	 9	   0.05	0.05	#_1691      
2020 	4	 9	      0	0.01	#_1692      
-999 	1	10	      0	0.01	#_1693      
-999 	2	10	      0	0.01	#_1694      
-999 	3	10	      0	0.01	#_1695      
-999 	4	10	      0	0.05	#_1696      
#1975	1	10	      0	0.01	#_1697      
#1975	2	10	      0	0.01	#_1698      
#1975	3	10	      0	0.01	#_1699      
#1975	4	10	   0.57	0.05	#_1700      
#1976	1	10	      0	0.01	#_1701      
#1976	2	10	      0	0.01	#_1702      
#1976	3	10	      0	0.01	#_1703      
#1976	4	10	   1.56	0.05	#_1704      
1977 	1	10	      0	0.01	#_1705      
1977 	2	10	      0	0.01	#_1706      
1977 	3	10	      0	0.01	#_1707      
1977 	4	10	   1.94	0.05	#_1708      
1978 	1	10	      0	0.01	#_1709      
1978 	2	10	      0	0.01	#_1710      
1978 	3	10	      0	0.01	#_1711      
1978 	4	10	   3.87	0.05	#_1712      
1979 	1	10	      0	0.01	#_1713      
1979 	2	10	      0	0.01	#_1714      
1979 	3	10	      0	0.01	#_1715      
1979 	4	10	   2.92	0.05	#_1716      
1980 	1	10	      0	0.01	#_1717      
1980 	2	10	      0	0.01	#_1718      
1980 	3	10	      0	0.01	#_1719      
1980 	4	10	    0.4	0.05	#_1720      
1981 	1	10	      0	0.01	#_1721      
1981 	2	10	      0	0.01	#_1722      
1981 	3	10	      0	0.01	#_1723      
1981 	4	10	   0.13	0.05	#_1724      
1982 	1	10	      0	0.01	#_1725      
1982 	2	10	      0	0.01	#_1726      
1982 	3	10	      0	0.01	#_1727      
1982 	4	10	   0.18	0.05	#_1728      
1983 	1	10	      0	0.01	#_1729      
1983 	2	10	      0	0.01	#_1730      
1983 	3	10	      0	0.01	#_1731      
1983 	4	10	   0.09	0.05	#_1732      
1984 	1	10	      0	0.01	#_1733      
1984 	2	10	      0	0.01	#_1734      
1984 	3	10	      0	0.01	#_1735      
1984 	4	10	   0.15	0.05	#_1736      
1985 	1	10	      0	0.01	#_1737      
1985 	2	10	      0	0.01	#_1738      
1985 	3	10	      0	0.01	#_1739      
1985 	4	10	   0.23	0.05	#_1740      
1986 	1	10	      0	0.01	#_1741      
1986 	2	10	      0	0.01	#_1742      
1986 	3	10	      0	0.01	#_1743      
1986 	4	10	   0.47	0.05	#_1744      
1987 	1	10	      0	0.01	#_1745      
1987 	2	10	      0	0.01	#_1746      
1987 	3	10	      0	0.01	#_1747      
1987 	4	10	    1.1	0.05	#_1748      
1988 	1	10	      0	0.01	#_1749      
1988 	2	10	      0	0.01	#_1750      
1988 	3	10	      0	0.01	#_1751      
1988 	4	10	   2.07	0.05	#_1752      
1989 	1	10	      0	0.01	#_1753      
1989 	2	10	      0	0.01	#_1754      
1989 	3	10	      0	0.01	#_1755      
1989 	4	10	   1.66	0.05	#_1756      
1990 	1	10	      0	0.01	#_1757      
1990 	2	10	      0	0.01	#_1758      
1990 	3	10	      0	0.01	#_1759      
1990 	4	10	   0.59	0.05	#_1760      
1991 	1	10	      0	0.01	#_1761      
1991 	2	10	      0	0.01	#_1762      
1991 	3	10	      0	0.01	#_1763      
1991 	4	10	   0.29	0.05	#_1764      
1992 	1	10	      0	0.01	#_1765      
1992 	2	10	      0	0.01	#_1766      
1992 	3	10	      0	0.01	#_1767      
1992 	4	10	    1.6	0.05	#_1768      
1993 	1	10	      0	0.01	#_1769      
1993 	2	10	      0	0.01	#_1770      
1993 	3	10	      0	0.01	#_1771      
1993 	4	10	    1.9	0.05	#_1772      
1994 	1	10	      0	0.01	#_1773      
1994 	2	10	      0	0.01	#_1774      
1994 	3	10	      0	0.01	#_1775      
1994 	4	10	   1.05	0.05	#_1776      
1995 	1	10	      0	0.01	#_1777      
1995 	2	10	      0	0.01	#_1778      
1995 	3	10	      0	0.01	#_1779      
1995 	4	10	   3.87	0.05	#_1780      
1996 	1	10	      0	0.01	#_1781      
1996 	2	10	      0	0.01	#_1782      
1996 	3	10	      0	0.01	#_1783      
1996 	4	10	   0.46	0.05	#_1784      
1997 	1	10	      0	0.01	#_1785      
1997 	2	10	      0	0.01	#_1786      
1997 	3	10	      0	0.01	#_1787      
1997 	4	10	   0.17	0.05	#_1788      
1998 	1	10	      0	0.01	#_1789      
1998 	2	10	      0	0.01	#_1790      
1998 	3	10	      0	0.01	#_1791      
1998 	4	10	   0.49	0.05	#_1792      
1999 	1	10	      0	0.01	#_1793      
1999 	2	10	      0	0.01	#_1794      
1999 	3	10	      0	0.01	#_1795      
1999 	4	10	   0.59	0.05	#_1796      
2000 	1	10	      0	0.01	#_1797      
2000 	2	10	      0	0.01	#_1798      
2000 	3	10	      0	0.01	#_1799      
2000 	4	10	   0.58	0.05	#_1800      
2001 	1	10	      0	0.01	#_1801      
2001 	2	10	      0	0.01	#_1802      
2001 	3	10	      0	0.01	#_1803      
2001 	4	10	   0.36	0.05	#_1804      
2002 	1	10	      0	0.01	#_1805      
2002 	2	10	      0	0.01	#_1806      
2002 	3	10	      0	0.01	#_1807      
2002 	4	10	   0.14	0.05	#_1808      
2003 	1	10	      0	0.01	#_1809      
2003 	2	10	      0	0.01	#_1810      
2003 	3	10	      0	0.01	#_1811      
2003 	4	10	   0.61	0.05	#_1812      
2004 	1	10	      0	0.01	#_1813      
2004 	2	10	      0	0.01	#_1814      
2004 	3	10	      0	0.01	#_1815      
2004 	4	10	   0.21	0.05	#_1816      
2005 	1	10	      0	0.01	#_1817      
2005 	2	10	      0	0.01	#_1818      
2005 	3	10	      0	0.01	#_1819      
2005 	4	10	   0.46	0.05	#_1820      
2006 	1	10	      0	0.01	#_1821      
2006 	2	10	      0	0.01	#_1822      
2006 	3	10	      0	0.01	#_1823      
2006 	4	10	   0.28	0.05	#_1824      
2007 	1	10	      0	0.01	#_1825      
2007 	2	10	      0	0.01	#_1826      
2007 	3	10	      0	0.01	#_1827      
2007 	4	10	    0.3	0.05	#_1828      
2008 	1	10	      0	0.01	#_1829      
2008 	2	10	      0	0.01	#_1830      
2008 	3	10	      0	0.01	#_1831      
2008 	4	10	   0.48	0.05	#_1832      
2009 	1	10	      0	0.01	#_1833      
2009 	2	10	      0	0.01	#_1834      
2009 	3	10	      0	0.01	#_1835      
2009 	4	10	   0.09	0.05	#_1836      
2010 	1	10	      0	0.01	#_1837      
2010 	2	10	      0	0.01	#_1838      
2010 	3	10	      0	0.01	#_1839      
2010 	4	10	   0.02	0.05	#_1840      
2011 	1	10	      0	0.01	#_1841      
2011 	2	10	      0	0.01	#_1842      
2011 	3	10	      0	0.01	#_1843      
2011 	4	10	   0.03	0.05	#_1844      
2012 	1	10	      0	0.01	#_1845      
2012 	2	10	      0	0.01	#_1846      
2012 	3	10	      0	0.01	#_1847      
2012 	4	10	   0.05	0.05	#_1848      
2013 	1	10	      0	0.01	#_1849      
2013 	2	10	      0	0.01	#_1850      
2013 	3	10	      0	0.01	#_1851      
2013 	4	10	   0.08	0.05	#_1852      
2014 	1	10	      0	0.01	#_1853      
2014 	2	10	      0	0.01	#_1854      
2014 	3	10	      0	0.01	#_1855      
2014 	4	10	   0.03	0.05	#_1856      
2015 	1	10	      0	0.01	#_1857      
2015 	2	10	      0	0.01	#_1858      
2015 	3	10	      0	0.01	#_1859      
2015 	4	10	   0.06	0.05	#_1860      
2016 	1	10	      0	0.01	#_1861      
2016 	2	10	      0	0.01	#_1862      
2016 	3	10	      0	0.01	#_1863      
2016 	4	10	   0.03	0.05	#_1864      
2017 	1	10	      0	0.01	#_1865      
2017 	2	10	      0	0.01	#_1866      
2017 	3	10	      0	0.01	#_1867      
2017 	4	10	   0.03	0.05	#_1868      
2018 	1	10	      0	0.01	#_1869      
2018 	2	10	      0	0.01	#_1870      
2018 	3	10	      0	0.01	#_1871      
2018 	4	10	   0.03	0.05	#_1872      
2019 	1	10	      0	0.01	#_1873      
2019 	2	10	      0	0.01	#_1874      
2019 	3	10	      0	0.01	#_1875      
2019 	4	10	   0.02	0.05	#_1876      
2020 	1	10	      0	0.01	#_1877      
2020 	2	10	      0	0.01	#_1878      
2020 	3	10	      0	0.01	#_1879      
2020 	4	10	      0	0.05	#_1880      
-999 	1	11	      0	0.01	#_1881      
-999 	2	11	      0	0.01	#_1882      
-999 	3	11	      0	0.01	#_1883      
-999 	4	11	      0	0.05	#_1884      
#1975	1	11	      0	0.01	#_1885      
#1975	2	11	      0	0.01	#_1886      
#1975	3	11	      0	0.01	#_1887      
#1975	4	11	   0.26	0.05	#_1888      
#1976	1	11	      0	0.01	#_1889      
#1976	2	11	      0	0.01	#_1890      
#1976	3	11	      0	0.01	#_1891      
#1976	4	11	   0.35	0.05	#_1892      
1977 	1	11	      0	0.01	#_1893      
1977 	2	11	      0	0.01	#_1894      
1977 	3	11	      0	0.01	#_1895      
1977 	4	11	   0.17	0.05	#_1896      
1978 	1	11	      0	0.01	#_1897      
1978 	2	11	      0	0.01	#_1898      
1978 	3	11	      0	0.01	#_1899      
1978 	4	11	   0.16	0.05	#_1900      
1979 	1	11	      0	0.01	#_1901      
1979 	2	11	      0	0.01	#_1902      
1979 	3	11	      0	0.01	#_1903      
1979 	4	11	   0.27	0.05	#_1904      
1980 	1	11	      0	0.01	#_1905      
1980 	2	11	      0	0.01	#_1906      
1980 	3	11	      0	0.01	#_1907      
1980 	4	11	   0.16	0.05	#_1908      
1981 	1	11	      0	0.01	#_1909      
1981 	2	11	      0	0.01	#_1910      
1981 	3	11	      0	0.01	#_1911      
1981 	4	11	    0.1	0.05	#_1912      
1982 	1	11	      0	0.01	#_1913      
1982 	2	11	      0	0.01	#_1914      
1982 	3	11	      0	0.01	#_1915      
1982 	4	11	   0.09	0.05	#_1916      
1983 	1	11	      0	0.01	#_1917      
1983 	2	11	      0	0.01	#_1918      
1983 	3	11	      0	0.01	#_1919      
1983 	4	11	   0.07	0.05	#_1920      
1984 	1	11	      0	0.01	#_1921      
1984 	2	11	      0	0.01	#_1922      
1984 	3	11	      0	0.01	#_1923      
1984 	4	11	   0.17	0.05	#_1924      
1985 	1	11	      0	0.01	#_1925      
1985 	2	11	      0	0.01	#_1926      
1985 	3	11	      0	0.01	#_1927      
1985 	4	11	   0.17	0.05	#_1928      
1986 	1	11	      0	0.01	#_1929      
1986 	2	11	      0	0.01	#_1930      
1986 	3	11	      0	0.01	#_1931      
1986 	4	11	   0.13	0.05	#_1932      
1987 	1	11	      0	0.01	#_1933      
1987 	2	11	      0	0.01	#_1934      
1987 	3	11	      0	0.01	#_1935      
1987 	4	11	   0.11	0.05	#_1936      
1988 	1	11	      0	0.01	#_1937      
1988 	2	11	      0	0.01	#_1938      
1988 	3	11	      0	0.01	#_1939      
1988 	4	11	   0.04	0.05	#_1940      
1989 	1	11	      0	0.01	#_1941      
1989 	2	11	      0	0.01	#_1942      
1989 	3	11	      0	0.01	#_1943      
1989 	4	11	    0.1	0.05	#_1944      
1990 	1	11	      0	0.01	#_1945      
1990 	2	11	      0	0.01	#_1946      
1990 	3	11	      0	0.01	#_1947      
1990 	4	11	   0.14	0.05	#_1948      
1991 	1	11	      0	0.01	#_1949      
1991 	2	11	      0	0.01	#_1950      
1991 	3	11	      0	0.01	#_1951      
1991 	4	11	   0.05	0.05	#_1952      
1992 	1	11	      0	0.01	#_1953      
1992 	2	11	      0	0.01	#_1954      
1992 	3	11	      0	0.01	#_1955      
1992 	4	11	   0.14	0.05	#_1956      
1993 	1	11	      0	0.01	#_1957      
1993 	2	11	      0	0.01	#_1958      
1993 	3	11	      0	0.01	#_1959      
1993 	4	11	   0.13	0.05	#_1960      
1994 	1	11	      0	0.01	#_1961      
1994 	2	11	      0	0.01	#_1962      
1994 	3	11	      0	0.01	#_1963      
1994 	4	11	   0.19	0.05	#_1964      
1995 	1	11	      0	0.01	#_1965      
1995 	2	11	      0	0.01	#_1966      
1995 	3	11	      0	0.01	#_1967      
1995 	4	11	   0.11	0.05	#_1968      
1996 	1	11	      0	0.01	#_1969      
1996 	2	11	      0	0.01	#_1970      
1996 	3	11	      0	0.01	#_1971      
1996 	4	11	   0.27	0.05	#_1972      
1997 	1	11	      0	0.01	#_1973      
1997 	2	11	      0	0.01	#_1974      
1997 	3	11	      0	0.01	#_1975      
1997 	4	11	   0.07	0.05	#_1976      
1998 	1	11	      0	0.01	#_1977      
1998 	2	11	      0	0.01	#_1978      
1998 	3	11	      0	0.01	#_1979      
1998 	4	11	   0.29	0.05	#_1980      
1999 	1	11	      0	0.01	#_1981      
1999 	2	11	      0	0.01	#_1982      
1999 	3	11	      0	0.01	#_1983      
1999 	4	11	   0.16	0.05	#_1984      
2000 	1	11	      0	0.01	#_1985      
2000 	2	11	      0	0.01	#_1986      
2000 	3	11	      0	0.01	#_1987      
2000 	4	11	    0.1	0.05	#_1988      
2001 	1	11	      0	0.01	#_1989      
2001 	2	11	      0	0.01	#_1990      
2001 	3	11	      0	0.01	#_1991      
2001 	4	11	   0.14	0.05	#_1992      
2002 	1	11	      0	0.01	#_1993      
2002 	2	11	      0	0.01	#_1994      
2002 	3	11	      0	0.01	#_1995      
2002 	4	11	   0.11	0.05	#_1996      
2003 	1	11	      0	0.01	#_1997      
2003 	2	11	      0	0.01	#_1998      
2003 	3	11	      0	0.01	#_1999      
2003 	4	11	   0.11	0.05	#_2000      
2004 	1	11	      0	0.01	#_2001      
2004 	2	11	      0	0.01	#_2002      
2004 	3	11	      0	0.01	#_2003      
2004 	4	11	   0.08	0.05	#_2004      
2005 	1	11	      0	0.01	#_2005      
2005 	2	11	      0	0.01	#_2006      
2005 	3	11	      0	0.01	#_2007      
2005 	4	11	   0.05	0.05	#_2008      
2006 	1	11	      0	0.01	#_2009      
2006 	2	11	      0	0.01	#_2010      
2006 	3	11	      0	0.01	#_2011      
2006 	4	11	   0.04	0.05	#_2012      
2007 	1	11	      0	0.01	#_2013      
2007 	2	11	      0	0.01	#_2014      
2007 	3	11	      0	0.01	#_2015      
2007 	4	11	   0.01	0.05	#_2016      
2008 	1	11	      0	0.01	#_2017      
2008 	2	11	      0	0.01	#_2018      
2008 	3	11	      0	0.01	#_2019      
2008 	4	11	   0.15	0.05	#_2020      
2009 	1	11	      0	0.01	#_2021      
2009 	2	11	      0	0.01	#_2022      
2009 	3	11	      0	0.01	#_2023      
2009 	4	11	   0.03	0.05	#_2024      
2010 	1	11	      0	0.01	#_2025      
2010 	2	11	      0	0.01	#_2026      
2010 	3	11	      0	0.01	#_2027      
2010 	4	11	   0.17	0.05	#_2028      
2011 	1	11	      0	0.01	#_2029      
2011 	2	11	      0	0.01	#_2030      
2011 	3	11	      0	0.01	#_2031      
2011 	4	11	   0.22	0.05	#_2032      
2012 	1	11	      0	0.01	#_2033      
2012 	2	11	      0	0.01	#_2034      
2012 	3	11	      0	0.01	#_2035      
2012 	4	11	   0.03	0.05	#_2036      
2013 	1	11	      0	0.01	#_2037      
2013 	2	11	      0	0.01	#_2038      
2013 	3	11	      0	0.01	#_2039      
2013 	4	11	   0.02	0.05	#_2040      
2014 	1	11	      0	0.01	#_2041      
2014 	2	11	      0	0.01	#_2042      
2014 	3	11	      0	0.01	#_2043      
2014 	4	11	   0.05	0.05	#_2044      
2015 	1	11	      0	0.01	#_2045      
2015 	2	11	      0	0.01	#_2046      
2015 	3	11	      0	0.01	#_2047      
2015 	4	11	   0.03	0.05	#_2048      
2016 	1	11	      0	0.01	#_2049      
2016 	2	11	      0	0.01	#_2050      
2016 	3	11	      0	0.01	#_2051      
2016 	4	11	   0.03	0.05	#_2052      
2017 	1	11	      0	0.01	#_2053      
2017 	2	11	      0	0.01	#_2054      
2017 	3	11	      0	0.01	#_2055      
2017 	4	11	   0.03	0.05	#_2056      
2018 	1	11	      0	0.01	#_2057      
2018 	2	11	      0	0.01	#_2058      
2018 	3	11	      0	0.01	#_2059      
2018 	4	11	   0.02	0.05	#_2060      
2019 	1	11	      0	0.01	#_2061      
2019 	2	11	      0	0.01	#_2062      
2019 	3	11	      0	0.01	#_2063      
2019 	4	11	   0.03	0.05	#_2064      
2020 	1	11	      0	0.01	#_2065      
2020 	2	11	      0	0.01	#_2066      
2020 	3	11	      0	0.01	#_2067      
2020 	4	11	   0.03	0.05	#_2068      
-999 	1	12	      0	0.05	#_2069      
-999 	2	12	      0	0.05	#_2070      
-999 	3	12	      0	0.05	#_2071      
-999 	4	12	      0	0.05	#_2072      
#1975	1	12	     81	0.05	#_2073      
#1975	2	12	     81	0.05	#_2074      
#1975	3	12	     81	0.05	#_2075      
#1975	4	12	     81	0.05	#_2076      
#1976	1	12	   69.5	0.05	#_2077      
#1976	2	12	   69.5	0.05	#_2078      
#1976	3	12	   69.5	0.05	#_2079      
#1976	4	12	   69.5	0.05	#_2080      
1977 	1	12	  67.75	0.05	#_2081      
1977 	2	12	  67.75	0.05	#_2082      
1977 	3	12	  67.75	0.05	#_2083      
1977 	4	12	  67.75	0.05	#_2084      
1978 	1	12	   67.5	0.05	#_2085      
1978 	2	12	   67.5	0.05	#_2086      
1978 	3	12	   67.5	0.05	#_2087      
1978 	4	12	   67.5	0.05	#_2088      
1979 	1	12	  96.75	0.05	#_2089      
1979 	2	12	  96.75	0.05	#_2090      
1979 	3	12	  96.75	0.05	#_2091      
1979 	4	12	  96.75	0.05	#_2092      
1980 	1	12	    153	0.05	#_2093      
1980 	2	12	    153	0.05	#_2094      
1980 	3	12	    153	0.05	#_2095      
1980 	4	12	    153	0.05	#_2096      
1981 	1	12	  67.75	0.05	#_2097      
1981 	2	12	  67.75	0.05	#_2098      
1981 	3	12	  67.75	0.05	#_2099      
1981 	4	12	  67.75	0.05	#_2100      
1982 	1	12	  70.75	0.05	#_2101      
1982 	2	12	  70.75	0.05	#_2102      
1982 	3	12	  70.75	0.05	#_2103      
1982 	4	12	  70.75	0.05	#_2104      
1983 	1	12	   82.5	0.05	#_2105      
1983 	2	12	   82.5	0.05	#_2106      
1983 	3	12	   82.5	0.05	#_2107      
1983 	4	12	   82.5	0.05	#_2108      
1984 	1	12	  98.75	0.05	#_2109      
1984 	2	12	  98.75	0.05	#_2110      
1984 	3	12	  98.75	0.05	#_2111      
1984 	4	12	  98.75	0.05	#_2112      
1985 	1	12	 183.75	0.05	#_2113      
1985 	2	12	 183.75	0.05	#_2114      
1985 	3	12	 183.75	0.05	#_2115      
1985 	4	12	 183.75	0.05	#_2116      
1986 	1	12	  233.5	0.05	#_2117      
1986 	2	12	  233.5	0.05	#_2118      
1986 	3	12	  233.5	0.05	#_2119      
1986 	4	12	  233.5	0.05	#_2120      
1987 	1	12	 298.25	0.05	#_2121      
1987 	2	12	 298.25	0.05	#_2122      
1987 	3	12	 298.25	0.05	#_2123      
1987 	4	12	 298.25	0.05	#_2124      
1988 	1	12	 189.75	0.05	#_2125      
1988 	2	12	 189.75	0.05	#_2126      
1988 	3	12	 189.75	0.05	#_2127      
1988 	4	12	 189.75	0.05	#_2128      
1989 	1	12	  273.5	0.05	#_2129      
1989 	2	12	  273.5	0.05	#_2130      
1989 	3	12	  273.5	0.05	#_2131      
1989 	4	12	  273.5	0.05	#_2132      
1990 	1	12	    282	0.05	#_2133      
1990 	2	12	    282	0.05	#_2134      
1990 	3	12	    282	0.05	#_2135      
1990 	4	12	    282	0.05	#_2136      
1991 	1	12	    300	0.05	#_2137      
1991 	2	12	    300	0.05	#_2138      
1991 	3	12	    300	0.05	#_2139      
1991 	4	12	    300	0.05	#_2140      
1992 	1	12	 314.25	0.05	#_2141      
1992 	2	12	 314.25	0.05	#_2142      
1992 	3	12	 314.25	0.05	#_2143      
1992 	4	12	 314.25	0.05	#_2144      
1993 	1	12	    431	0.05	#_2145      
1993 	2	12	    431	0.05	#_2146      
1993 	3	12	    431	0.05	#_2147      
1993 	4	12	    431	0.05	#_2148      
1994 	1	12	  91.93	0.05	#_2149      
1994 	2	12	  91.93	0.05	#_2150      
1994 	3	12	  91.93	0.05	#_2151      
1994 	4	12	  91.93	0.05	#_2152      
1995 	1	12	  64.52	0.05	#_2153      
1995 	2	12	  64.52	0.05	#_2154      
1995 	3	12	  64.52	0.05	#_2155      
1995 	4	12	  64.52	0.05	#_2156      
1996 	1	12	 173.74	0.05	#_2157      
1996 	2	12	 173.74	0.05	#_2158      
1996 	3	12	 173.74	0.05	#_2159      
1996 	4	12	 173.74	0.05	#_2160      
1997 	1	12	  61.29	0.05	#_2161      
1997 	2	12	  61.29	0.05	#_2162      
1997 	3	12	  61.29	0.05	#_2163      
1997 	4	12	  61.29	0.05	#_2164      
1998 	1	12	  78.08	0.05	#_2165      
1998 	2	12	  78.08	0.05	#_2166      
1998 	3	12	  78.08	0.05	#_2167      
1998 	4	12	  78.08	0.05	#_2168      
1999 	1	12	 138.69	0.05	#_2169      
1999 	2	12	 138.69	0.05	#_2170      
1999 	3	12	 138.69	0.05	#_2171      
1999 	4	12	 138.69	0.05	#_2172      
2000 	1	12	  85.79	0.05	#_2173      
2000 	2	12	  85.79	0.05	#_2174      
2000 	3	12	  85.79	0.05	#_2175      
2000 	4	12	  85.79	0.05	#_2176      
2001 	1	12	  88.92	0.05	#_2177      
2001 	2	12	  88.92	0.05	#_2178      
2001 	3	12	  88.92	0.05	#_2179      
2001 	4	12	  88.92	0.05	#_2180      
2002 	1	12	   3.04	0.05	#_2181      
2002 	2	12	   3.04	0.05	#_2182      
2002 	3	12	   3.04	0.05	#_2183      
2002 	4	12	   3.04	0.05	#_2184      
2003 	1	12	  49.16	0.05	#_2185      
2003 	2	12	  49.16	0.05	#_2186      
2003 	3	12	  49.16	0.05	#_2187      
2003 	4	12	  49.16	0.05	#_2188      
2004 	1	12	  31.09	0.05	#_2189      
2004 	2	12	  31.09	0.05	#_2190      
2004 	3	12	  31.09	0.05	#_2191      
2004 	4	12	  31.09	0.05	#_2192      
2005 	1	12	  27.59	0.05	#_2193      
2005 	2	12	  27.59	0.05	#_2194      
2005 	3	12	  27.59	0.05	#_2195      
2005 	4	12	  27.59	0.05	#_2196      
2006 	1	12	   19.9	0.05	#_2197      
2006 	2	12	   19.9	0.05	#_2198      
2006 	3	12	   19.9	0.05	#_2199      
2006 	4	12	   19.9	0.05	#_2200      
2007 	1	12	  30.92	0.05	#_2201      
2007 	2	12	  30.92	0.05	#_2202      
2007 	3	12	  30.92	0.05	#_2203      
2007 	4	12	  30.92	0.05	#_2204      
2008 	1	12	  22.27	0.05	#_2205      
2008 	2	12	  22.27	0.05	#_2206      
2008 	3	12	  22.27	0.05	#_2207      
2008 	4	12	  22.27	0.05	#_2208      
2009 	1	12	  34.09	0.05	#_2209      
2009 	2	12	  34.09	0.05	#_2210      
2009 	3	12	  34.09	0.05	#_2211      
2009 	4	12	  34.09	0.05	#_2212      
2010 	1	12	  40.28	0.05	#_2213      
2010 	2	12	  40.28	0.05	#_2214      
2010 	3	12	  40.28	0.05	#_2215      
2010 	4	12	  40.28	0.05	#_2216      
2011 	1	12	  45.68	0.05	#_2217      
2011 	2	12	  45.68	0.05	#_2218      
2011 	3	12	  45.68	0.05	#_2219      
2011 	4	12	  45.68	0.05	#_2220      
2012 	1	12	  20.64	0.05	#_2221      
2012 	2	12	  20.64	0.05	#_2222      
2012 	3	12	  20.64	0.05	#_2223      
2012 	4	12	  20.64	0.05	#_2224      
2013 	1	12	  43.31	0.05	#_2225      
2013 	2	12	  43.31	0.05	#_2226      
2013 	3	12	  43.31	0.05	#_2227      
2013 	4	12	  43.31	0.05	#_2228      
2014 	1	12	  66.19	0.05	#_2229      
2014 	2	12	  66.19	0.05	#_2230      
2014 	3	12	  66.19	0.05	#_2231      
2014 	4	12	  66.19	0.05	#_2232      
2015 	1	12	  72.74	0.05	#_2233      
2015 	2	12	  72.74	0.05	#_2234      
2015 	3	12	  72.74	0.05	#_2235      
2015 	4	12	  72.74	0.05	#_2236      
2016 	1	12	  58.45	0.05	#_2237      
2016 	2	12	  58.45	0.05	#_2238      
2016 	3	12	  58.45	0.05	#_2239      
2016 	4	12	  58.45	0.05	#_2240      
2017 	1	12	  69.03	0.05	#_2241      
2017 	2	12	  69.03	0.05	#_2242      
2017 	3	12	  69.03	0.05	#_2243      
2017 	4	12	  69.03	0.05	#_2244      
2018 	1	12	  66.95	0.05	#_2245      
2018 	2	12	  66.95	0.05	#_2246      
2018 	3	12	  66.95	0.05	#_2247      
2018 	4	12	  66.95	0.05	#_2248      
2019 	1	12	  62.77	0.05	#_2249      
2019 	2	12	  62.77	0.05	#_2250      
2019 	3	12	  62.77	0.05	#_2251      
2019 	4	12	  62.77	0.05	#_2252      
2020 	1	12	   55.4	0.05	#_2253      
2020 	2	12	   55.4	0.05	#_2254      
2020 	3	12	   55.4	0.05	#_2255      
2020 	4	12	   55.4	0.05	#_2256      
-999 	1	13	      0	0.05	#_2257      
-999 	2	13	      0	0.01	#_2258      
-999 	3	13	      0	0.01	#_2259      
-999 	4	13	      0	0.05	#_2260      
#1975	1	13	1058.09	0.05	#_2261      
#1975	2	13	      0	0.01	#_2262      
#1975	3	13	      0	0.01	#_2263      
#1975	4	13	1481.62	0.05	#_2264      
#1976	1	13	 576.65	0.05	#_2265      
#1976	2	13	      0	0.01	#_2266      
#1976	3	13	      0	0.01	#_2267      
#1976	4	13	 807.48	0.05	#_2268      
1977 	1	13	      0	0.01	#_2269      
1977 	2	13	      0	0.01	#_2270      
1977 	3	13	      0	0.01	#_2271      
1977 	4	13	      0	0.01	#_2272      
1978 	1	13	      0	0.01	#_2273      
1978 	2	13	      0	0.01	#_2274      
1978 	3	13	      0	0.01	#_2275      
1978 	4	13	      0	0.01	#_2276      
1979 	1	13	      0	0.01	#_2277      
1979 	2	13	      0	0.01	#_2278      
1979 	3	13	      0	0.01	#_2279      
